// cResource subclass information. [10-07-2021 14-38-04]
// Image Base: 0X140000000

Class [rBattleBinary], file extension: btb
Class [rWorldMapMaskDataNative], file extension: wmmd
Class [rTalkDemoViewSpriteDataNative], file extension: tdvs
Class [rArmorParamNative], file extension: arp
Class [rDLCTableNative], file extension: dlc
Class [rMedalDataListNative], file extension: mdl
Class [rMyhouseBoxCameraDataNative], file extension: mbcd
Class [rStoryTalkBalloonNative], file extension: stb
Class [rWeaponParamNative], file extension: wpp
Class [rBattleEnemyFileNative], file extension: bef
Class [rConditionPriorityDataNative], file extension: cndp
Class [rGatherLevelTableNative], file extension: ghlt
Class [rLimitedShopNpcList], file extension: lsnl
Class [rMonsterBookDataNative], file extension: mbd
Class [rPresetParamNative], file extension: tpp
Class [rPresetParamEquipNative], file extension: tppe
Class [rPresetParamItemNative], file extension: tppi
Class [rPresetParamPlayerNative], file extension: tppp
Class [rSkillFlagNative], file extension: skf
Class [rAppMovie], file extension: dat
Class [rAppMovieIntermediate], file extension: wmv
Class [rCardPose], file extension: cps
Class [rRideParamNative], file extension: rdp
Class [rSequenceCameraList], file extension: scl
Class [rResourceNameForDevNative], file extension: rnmd
Class [rChestItemTableDataNative], file extension: cfid
Class [rGatherSetTableDataNative], file extension: gstd
Class [rFldPlParam_ARNative], file extension: fppar
Class [rFldPlParam_GRNative], file extension: fppgr
Class [rFldPlParam_NRNative], file extension: fppnr
Class [rFldPlParam_WRNative], file extension: fppwr
Class [rAccessoryDataNative], file extension: acd
Class [rAccessoryRareNative], file extension: acr
Class [rAccessorySkillNative], file extension: acs
Class [rArmorDataNative], file extension: ard
Class [rBattleArenaTableNative], file extension: bat
Class [rBattleCommonResourceNative], file extension: bcmr
Class [rBattleEnemySetNative], file extension: bes
Class [rBattleEnemyTblNative], file extension: bemt
Class [rBattleEnemyTblPlanNative], file extension: bemtp
Class [rBattleNpcTblNative], file extension: bnt
Class [rBattlePlayerTblNative], file extension: bplt
Class [rBattleResultBonusNative], file extension: brsb
Class [rBattleStageResourceNative], file extension: bstr
Class [rBattleWeaponTblNative], file extension: bwpt
Class [rBroilerFlavorDataNative], file extension: bfd
Class [rBuddyPathDataNative], file extension: bdy
Class [rBuddyPlanDataNative], file extension: bdy
Class [rCallingEncountDataNative], file extension: sce
Class [rConditionNameDataNative], file extension: cnd
Class [rDemoDataNative], file extension: dmd
Class [rDemoFlagDataNative], file extension: dfd
Class [rEggBaseColorDataNative], file extension: ebc
Class [rEncntEnemyPartyNative], file extension: eepd
Class [rEquiprShopDataNative], file extension: ext
Class [rFieldAISetActNative], file extension: fas
Class [rFieldAISetKindNative], file extension: fas
Class [rFieldEnemyPathDataNative], file extension: fed
Class [rFieldEnemyPlanDataNative], file extension: fed
Class [rFieldHuntingDataNative], file extension: fpd
Class [rFieldMotionPackageDataNative], file extension: fmpd
Class [rFieldNpcMotionNative], file extension: fnmd
Class [rFieldPlayerMotionDataNative], file extension: fbd
Class [rFieldSetFlagDataNative], file extension: fsfd
Class [rFurattoFieldDataNative], file extension: fofd
Class [rFurattoTrendDataNative], file extension: fotd
Class [rGalleryFlagDataNative], file extension: gfd
Class [rGatherCommentDataNative], file extension: gcd
Class [rGeneEditNative], file extension: ged
Class [rGeneLottingNative], file extension: glt
Class [rGeneralCountDataNative], file extension: gcd
Class [rGeneralFlagDataNative], file extension: gfd
Class [rGeneTableNative], file extension: gtb
Class [rItemDataNative], file extension: itm
Class [rItemMixNative], file extension: mix
Class [rMainQuestDataNative], file extension: mqsd
Class [rMapMarkerNative], file extension: mmk
Class [rMarkerDataNative], file extension: mkr
Class [rMaterialDataNative], file extension: matd
Class [rMergeStreamDataNative], file extension: asd
Class [rMixFlagNative], file extension: mxf
Class [rMonsterRankTableNative], file extension: mrt
Class [rNekoTaxiStationDataNative], file extension: nsd
Class [rNestHappeningNative], file extension: nhap
Class [rNestHappeningProbNative], file extension: nhapp
Class [rNpcAirouSetResourceLogDataNative], file extension: nasl
Class [rNpcSetResourceLogDataNative], file extension: npsl
Class [rReactionCommentDataNative], file extension: rcd
Class [rRiderNoteDataNative], file extension: rnd
Class [rRiderNoteLargeCategoryDataNative], file extension: rnld
Class [rRiderNotePageDataNative], file extension: rnpd
Class [rRiderNoteSmallCategoryDataNative], file extension: rnsd
Class [rRiderNoteThumbnailDataNative], file extension: rntd
Class [rShortDemoDataNative], file extension: sdm
Class [rSkillTableNative], file extension: ext
Class [rStChapDataNative], file extension: scd
Class [rStEpiDataNative], file extension: sed
Class [rStoryCountDataNative], file extension: scd
Class [rStoryDataNative], file extension: std
Class [rStoryFlagDataNative], file extension: stfd
Class [rStPrComDataNative], file extension: spcd
Class [rSubQuestCountDataNative], file extension: sqcd
Class [rSubQuestFlagDataNative], file extension: sqfd
Class [rSubStEpiDataNative], file extension: ssed
Class [rSystemCountDataNative], file extension: sycd
Class [rTalkDemoActorDataNative], file extension: tdmact
Class [rTalkDemoCommandDataNative], file extension: tdmcmd
Class [rTalkDemoDataNative], file extension: tdmd
Class [rTalkDemoEffectDataNative], file extension: tdmeff
Class [rTalkDemoFaceDataNative], file extension: tdmfc
Class [rTalkDemoMotionDataNative], file extension: tdmmot
Class [rTalkDemoPoseDataNative], file extension: tdmpos
Class [rTalkDemoScript], file extension: tdms
Class [rTalkInfoDataNative], file extension: tid
Class [rTalkMsgDataNative], file extension: tmd
Class [rTalkSelectDataNative], file extension: tstd
Class [rWeaponDataNative], file extension: wpd
Class [rFieldGateDataNative], file extension: fgd
Class [rMHFSMList], file extension: fslm
Class [rWipeData], file extension: wpdt
Class [rBattleAtkNative], file extension: btat
Class [rFieldBuddyMotionDataNative], file extension: fbd
Class [rFieldDataNative], file extension: fld
Class [rFieldEnemySetDataNative], file extension: fesd
Class [rFieldIngredientSetDataNative], file extension: fisd
Class [rFieldMotionDataNative], file extension: fmd
Class [rFieldOrnamentSetDataNative], file extension: fosd
Class [rFieldPredatorDataNative], file extension: fpd
Class [rFieldSchedulerSetDataNative], file extension: fssd
Class [rMonsterRaceDataNative], file extension: mrd
Class [rNpcTalkNative], file extension: ntk
Class [rShopDataNative], file extension: shp
Class [rSystemFlagDataNative], file extension: sfd
Class [rTalkDataNative], file extension: tlk
Class [rProofEffectColorControl], file extension: pec
Class [rProofEffectList], file extension: pel
Class [rProofEffectMotSequenceList], file extension: psl
Class [rProofEffectParamScript], file extension: pep
Class [rCameraData], file extension: cmdt
Class [rColorLinkColor], file extension: clc
Class [rColorLinkInfo], file extension: cli
Class [rConditionChangeInfo], file extension: ccinfo
Class [rDollPartsDisp], file extension: dpd
Class [rGroundAdjustment], file extension: gar
Class [rModelEasyAnime], file extension: mea
Class [rModelInPath], file extension: mip
Class [rMonsterPartsDisp], file extension: mpd
Class [rNavirouPartsDisp], file extension: npd
Class [rPartsVisibleInfo], file extension: pvi
Class [rSchedulerPreLoadList], file extension: spll
Class [rShadowParamNative], file extension: swp
Class [rVirtualJoint], file extension: vjr
Class [rWeaponGimmickInfo], file extension: wgi
Class [rWeaponOfsForBodyNative], file extension: wofb
Class [cResource], file extension: 
Class [rModel], file extension: mod
Class [rMotionList], file extension: lmt
Class [rTexture], file extension: tex
Class [rCollision], file extension: sbc
Class [rAIWayPointGraph], file extension: gway
Class [rScheduler], file extension: sdl
Class [rArchive], file extension: arc
Class [rCnsTinyChain], file extension: ctc
Class [rChain], file extension: chn
Class [rChainCol], file extension: ccl
Class [rAIFSM], file extension: fsm
Class [rAIFSMList], file extension: fsl
Class [rAIConditionTree], file extension: cdt
Class [rCameraList], file extension: lcm
Class [rGUI], file extension: gui
Class [rRenderTargetTexture], file extension: rtex
Class [rEffect2D], file extension: e2d
Class [rGUIFont], file extension: gfd
Class [rGUIIconInfo], file extension: gii
Class [rGUIStyle], file extension: gst
Class [rGUIMessage], file extension: gmd
Class [rDeformWeightMap], file extension: dwm
Class [rSwingModel], file extension: swm
Class [rVibration], file extension: vib
Class [rSoundRequest], file extension: srqr
Class [rSoundStreamRequest], file extension: stqr
Class [rSoundCurveSet], file extension: scsr
Class [rSoundDirectionalSet], file extension: sdsr
Class [rSoundEQ], file extension: equr
Class [rSoundReverb], file extension: revr
Class [rSoundCurveXml], file extension: scvr.xml
Class [rSoundDirectionalCurveXml], file extension: sdcr.xml
Class [rSoundBank], file extension: sbkr
Class [rSoundPhysicsRigidBody], file extension: sprr
Class [rSoundPhysicsSoftBody], file extension: spsr
Class [rSoundPhysicsJoint], file extension: spjr
Class [rShader2], file extension: mfx
Class [rImplicitSurface], file extension: is
Class [rMovie], file extension: 
Class [rMovieOnMemory], file extension: mem.wmv
Class [rMovieOnDisk], file extension: wmvd
Class [rMovieOnMemoryInterMediate], file extension: mem.wmv
Class [rMovieOnDiskInterMediate], file extension: wmvd
Class [rSceneTexture], file extension: stex
Class [rGrass2], file extension: gr2
Class [rGrass2Setting], file extension: gr2s
Class [rOccluder], file extension: occ
Class [rISC], file extension: isc
Class [rSky], file extension: sky
Class [rStarCatalog], file extension: stc
Class [rCloud], file extension: cld
Class [rSoundSourcePC], file extension: 
Class [rSoundSourceMSADPCM], file extension: xsew
Class [rSoundSourceOggVorbis], file extension: sngw
Class [rEffectList], file extension: efl
Class [rCollisionHeightField], file extension: sbch
Class [rCnsIK], file extension: ik
Class [rShaderPackage], file extension: spkg
Class [rShaderCache], file extension: sch
Class [rMaterial], file extension: mrl
Class [rSoundSpeakerSetXml], file extension: sssr.xml
Class [rCollisionObj], file extension: obc
Class [rGrass], file extension: grs
Class [rConstraint], file extension: 
Class [rCnsLookAt], file extension: lat
Class [rEffectAnim], file extension: ean
Class [rEffectStrip], file extension: efs
Class [rVertices], file extension: vts
Class [rNulls], file extension: nls
Class [rAI], file extension: ais
Class [rSoundPhysicsList], file extension: splr
Class [rFacialAnimation], file extension: fca
Class [rMetaSet], file extension: mst
Class [rMetaSetXml], file extension: mst.xml
Class [rCnsTinyIK], file extension: tik
Class [rCnsScaleNormalize], file extension: scl
Class [rCnsRotateLimit], file extension: lim
Class [rCnsMatrix], file extension: mtx
Class [rCnsJointOffset], file extension: jof
Class [rCnsParent], file extension: par
Class [rCnsParentN], file extension: pan
Class [rCnsLookAtEyeball], file extension: eye
Class [rGraphPatch], file extension: gpt
Class [rGrassWind], file extension: grw
Class [rConvexHull], file extension: hul
Class [rGeometry2], file extension: geo2
Class [rGeometry3], file extension: geo3
Class [rSerial], file extension: srt
Class [rDynamicSbc], file extension: dsc
Class [rGeometry2Group], file extension: geog
